========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
    218 | 2024-07-13 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3130.2500 L=3122.6500. Entry25%=3310.5125
    219 | 2024-07-13 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3130.8000 L=3120.7500. Entry25%=3310.5125
    220 | 2024-07-13 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3121.4500 L=3113.7500. Entry25%=3310.5125
    221 | 2024-07-13 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3139.4500 L=3114.5500. Entry25%=3310.5125
    222 | 2024-07-13 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3143.0500 L=3130.9000. Entry25%=3310.5125
    223 | 2024-07-13 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3142.0500 L=3134.1500. Entry25%=3310.5125
    224 | 2024-07-13 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3141.0500 L=3129.6500. Entry25%=3310.5125
    225 | 2024-07-13 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3171.2000 L=3130.3000. Entry25%=3310.5125
    226 | 2024-07-13 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3169.1000 L=3149.5500. Entry25%=3310.5125
    227 | 2024-07-13 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3160.9000 L=3151.5500. Entry25%=3310.5125
    228 | 2024-07-13 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3165.4500 L=3152.6000. Entry25%=3310.5125
    229 | 2024-07-13 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3159.3000 L=3147.0500. Entry25%=3310.5125
    230 | 2024-07-13 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3155.1500 L=3142.5000. Entry25%=3310.5125
    231 | 2024-07-13 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3160.5500 L=3150.0500. Entry25%=3310.5125
    232 | 2024-07-13 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3162.7500 L=3149.5000. Entry25%=3310.5125
    233 | 2024-07-13 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3156.6500 L=3146.7500. Entry25%=3310.5125
    234 | 2024-07-13 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3160.5000 L=3148.1500. Entry25%=3310.5125
    235 | 2024-07-14 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3165.7500 L=3154.9000. Entry25%=3310.5125
    236 | 2024-07-14 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3169.3000 L=3159.8500. Entry25%=3310.5125
    237 | 2024-07-14 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3165.5000 L=3161.8500. Entry25%=3310.5125
    238 | 2024-07-14 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3196.4000 L=3144.3500. Entry25%=3310.5125
    239 | 2024-07-14 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3202.0500 L=3171.8000. Entry25%=3310.5125
    240 | 2024-07-14 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3192.8000 L=3172.9500. Entry25%=3310.5125
    241 | 2024-07-14 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3188.3000 L=3173.1000. Entry25%=3310.5125
    242 | 2024-07-14 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3188.0000 L=3163.7000. Entry25%=3310.5125
    243 | 2024-07-14 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3180.2500 L=3169.8000. Entry25%=3310.5125
    244 | 2024-07-14 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3200.3500 L=3172.0500. Entry25%=3310.5125
    245 | 2024-07-14 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3207.1000 L=3184.8500. Entry25%=3310.5125
    246 | 2024-07-14 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3202.5500 L=3187.4500. Entry25%=3310.5125
    247 | 2024-07-14 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3202.6500 L=3188.1500. Entry25%=3310.5125
    248 | 2024-07-14 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3221.2500 L=3195.7500. Entry25%=3310.5125
    249 | 2024-07-14 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3225.3500 L=3206.8500. Entry25%=3310.5125
    250 | 2024-07-14 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3217.2500 L=3197.4500. Entry25%=3310.5125
    251 | 2024-07-14 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3207.0000 L=3197.7500. Entry25%=3310.5125
    252 | 2024-07-14 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3203.6000 L=3189.5000. Entry25%=3310.5125
    253 | 2024-07-14 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3195.5500 L=3183.2000. Entry25%=3310.5125
    254 | 2024-07-14 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3203.7000 L=3173.5000. Entry25%=3310.5125
    255 | 2024-07-14 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3196.5000 L=3181.5500. Entry25%=3310.5125
    256 | 2024-07-14 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3198.4500 L=3185.5000. Entry25%=3310.5125
    257 | 2024-07-14 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3196.7500 L=3184.2500. Entry25%=3310.5125
    258 | 2024-07-14 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3192.0000 L=3183.5500. Entry25%=3310.5125
    259 | 2024-07-15 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3191.5000 L=3186.5000. Entry25%=3310.5125
    260 | 2024-07-15 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3207.4500 L=3191.5500. Entry25%=3310.5125
    261 | 2024-07-15 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3255.7500 L=3195.7500. Entry25%=3310.5125
    262 | 2024-07-15 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3266.2000 L=3241.1500. Entry25%=3310.5125
    263 | 2024-07-15 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3268.7000 L=3239.5500. Entry25%=3310.5125
    264 | 2024-07-15 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3288.3500 L=3232.9500. Entry25%=3310.5125
    265 | 2024-07-15 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3301.0000 L=3271.7500. Entry25%=3310.5125
    266 | 2024-07-15 07:30:00 IST       | RETEST_ELIGIBLE→INVALIDATED   | ❌ Distal boundary breached after displacement — OB INVALIDATED before retest.


────────────────────────────────────────────────────────────────────────
OB #14  |  XRPUSD LONG
BOS confirmed at: 2024-07-06 06:30:00 IST
OB zone: [0.422000, 0.427200]  25%-entry: 0.425900
Displacement mode: A  |  Final state: TRADE_CLOSED

  Bar  | Timestamp (IST)               | State                         | Event
  -----|-------------------------------|-------------------------------|--------------------------------------------------
      1 | 2024-07-06 07:30:00 IST       | OB_CREATED                    | ⚠️  PRE-DISPLACEMENT TOUCH #1 — entry level 0.4259 reached BUT displacement not yet confirmed. NO TRADE.
      1 | 2024-07-06 07:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=0.0012 (0.23× width, 0.281%). Candles outside: 0
      2 | 2024-07-06 08:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=0.0012 (0.23× width, 0.281%). Candles outside: 0
      3 | 2024-07-06 09:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=0.0012 (0.23× width, 0.281%). Candles outside: 0
      4 | 2024-07-06 10:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=0.0012 (0.23× width, 0.281%). Candles outside: 0
      5 | 2024-07-06 11:30:00 IST       | OB_CREATED→RETEST_ELIGIBLE    | ✅ DISPLACEMENT CONFIRMED (mode=A, MFE=0.0056, 1.08× width, 1.311%). OB now RETEST_ELIGIBLE. NOTE: This candle is NOT a retest trigger.
      6 | 2024-07-06 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4344 L=0.4329. Entry25%=0.4259
      7 | 2024-07-06 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4335 L=0.4312. Entry25%=0.4259
      8 | 2024-07-06 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4334 L=0.4305. Entry25%=0.4259
      9 | 2024-07-06 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4345 L=0.4327. Entry25%=0.4259
     10 | 2024-07-06 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4357 L=0.4334. Entry25%=0.4259
     11 | 2024-07-06 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4356 L=0.4334. Entry25%=0.4259
     12 | 2024-07-06 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4373 L=0.4343. Entry25%=0.4259
     13 | 2024-07-06 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4364 L=0.4341. Entry25%=0.4259
     14 | 2024-07-06 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4396 L=0.4358. Entry25%=0.4259
     15 | 2024-07-06 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4459 L=0.4375. Entry25%=0.4259
     16 | 2024-07-06 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4458 L=0.4437. Entry25%=0.4259
     17 | 2024-07-06 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4474 L=0.4450. Entry25%=0.4259
     18 | 2024-07-07 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4481 L=0.4469. Entry25%=0.4259
     19 | 2024-07-07 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4480 L=0.4467. Entry25%=0.4259
     20 | 2024-07-07 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4476 L=0.4476. Entry25%=0.4259
     21 | 2024-07-07 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4476 L=0.4476. Entry25%=0.4259
     22 | 2024-07-07 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4488 L=0.4487. Entry25%=0.4259
     23 | 2024-07-07 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4479 L=0.4452. Entry25%=0.4259
     24 | 2024-07-07 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4455 L=0.4440. Entry25%=0.4259
     25 | 2024-07-07 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4473 L=0.4457. Entry25%=0.4259
     26 | 2024-07-07 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4459 L=0.4439. Entry25%=0.4259
     27 | 2024-07-07 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4440 L=0.4400. Entry25%=0.4259
     28 | 2024-07-07 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4424 L=0.4388. Entry25%=0.4259
     29 | 2024-07-07 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4427 L=0.4411. Entry25%=0.4259
     30 | 2024-07-07 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4394 L=0.4346. Entry25%=0.4259
     31 | 2024-07-07 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4378 L=0.4363. Entry25%=0.4259
     32 | 2024-07-07 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4385 L=0.4368. Entry25%=0.4259
     33 | 2024-07-07 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4375 L=0.4333. Entry25%=0.4259
     34 | 2024-07-07 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4348 L=0.4330. Entry25%=0.4259
     35 | 2024-07-07 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=0.4357 L=0.4326. Entry25%=0.4259
     36 | 2024-07-07 18:30:00 IST       | RETEST_ELIGIBLE               | 🔒 Valid retest — but GLOBAL TRADE LOCK active until 2024-07-07 13:00:00+00:00. Skipped.
     37 | 2024-07-07 19:30:00 IST       | RETEST_ELIGIBLE→TRADE_ACTIVE  | 🎯 VALID RETEST → TRADE ENTRY at 0.425900. TP=0.428455, SL=0.422000. Bars since BOS: 37. Retest #1.


────────────────────────────────────────────────────────────────────────
OB #15  |  BTCUSD SHORT
BOS confirmed at: 2024-07-07 04:30:00 IST
OB zone: [58149.000000, 58666.500000]  25%-entry: 58278.375000
Displacement mode: A  |  Final state: TRADE_CLOSED

  Bar  | Timestamp (IST)               | State                         | Event
  -----|-------------------------------|-------------------------------|--------------------------------------------------
      1 | 2024-07-07 05:30:00 IST       | OB_CREATED                    | ⚠️  PRE-DISPLACEMENT TOUCH #1 — entry level 58278.3750 reached BUT displacement not yet confirmed. NO TRADE.
      1 | 2024-07-07 05:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=242.5000 (0.47× width, 0.417%). Candles outside: 0
      2 | 2024-07-07 06:30:00 IST       | OB_CREATED                    | ⚠️  PRE-DISPLACEMENT TOUCH #2 — entry level 58278.3750 reached BUT displacement not yet confirmed. NO TRADE.
      2 | 2024-07-07 06:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=312.0000 (0.60× width, 0.537%). Candles outside: 0
      3 | 2024-07-07 07:30:00 IST       | OB_CREATED                    | ⚠️  PRE-DISPLACEMENT TOUCH #3 — entry level 58278.3750 reached BUT displacement not yet confirmed. NO TRADE.
      3 | 2024-07-07 07:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=312.0000 (0.60× width, 0.537%). Candles outside: 0
      4 | 2024-07-07 08:30:00 IST       | OB_CREATED                    | ⚠️  PRE-DISPLACEMENT TOUCH #4 — entry level 58278.3750 reached BUT displacement not yet confirmed. NO TRADE.
      4 | 2024-07-07 08:30:00 IST       | OB_CREATED                    |   Waiting for displacement. MFE=312.0000 (0.60× width, 0.537%). Candles outside: 0
      5 | 2024-07-07 09:30:00 IST       | OB_CREATED→RETEST_ELIGIBLE    | ✅ DISPLACEMENT CONFIRMED (mode=A, MFE=575.0000, 1.11× width, 0.989%). OB now RETEST_ELIGIBLE. NOTE: This candle is NOT a retest trigger.
      6 | 2024-07-07 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57800.0000 L=57409.5000. Entry25%=58278.3750
      7 | 2024-07-07 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57792.0000 L=57600.0000. Entry25%=58278.3750
      8 | 2024-07-07 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57694.5000 L=57060.0000. Entry25%=58278.3750
      9 | 2024-07-07 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57656.0000 L=57358.5000. Entry25%=58278.3750
     10 | 2024-07-07 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57737.0000 L=57558.0000. Entry25%=58278.3750
     11 | 2024-07-07 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57914.0000 L=57491.5000. Entry25%=58278.3750
     12 | 2024-07-07 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57546.0000 L=57348.0000. Entry25%=58278.3750
     13 | 2024-07-07 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=57618.0000 L=57198.0000. Entry25%=58278.3750
